"region_id","region_tsid","region_name","region_parent_id","status","created_date"
"1498","7034","Kruger Central","6732","1","2016-03-24 00:00:00"
"1499","501487","Luni","6002","1","0000-00-00 00:00:00"
"1500","501493","San Clemente","6589","1","0000-00-00 00:00:00"
"1501","501534","Kruger North","6732","1","0000-00-00 00:00:00"
"1502","501546","Night Bus Peru","6019","1","0000-00-00 00:00:00"
"1503","501578","Weligama","6012","1","0000-00-00 00:00:00"
"1504","501580","Weligama","6012","1","0000-00-00 00:00:00"
"1505","501581","Aliwal North","6732","1","0000-00-00 00:00:00"
"1506","501591","Lumbini","6010","1","0000-00-00 00:00:00"
"1507","501612","Dong Hoi","6015","1","0000-00-00 00:00:00"
"1508","501615","Quang Binh","6015","1","0000-00-00 00:00:00"
"1509","7035","Port Alfred","6732","1","2016-04-12 00:00:00"
"1510","7036","Bloemfontein","6732","1","2016-04-12 00:00:00"
"1511","501640","Shillong","6002","1","0000-00-00 00:00:00"
"1512","501659","Kruger Central","6732","1","0000-00-00 00:00:00"
"1513","501669","Manaus","6017","1","0000-00-00 00:00:00"
"1514","501674","Night train","6015","1","0000-00-00 00:00:00"
"1515","501684","Napo River","6589","1","0000-00-00 00:00:00"
"1516","501685","Napo River","6589","1","0000-00-00 00:00:00"
"1517","501705","Manaus","6017","1","0000-00-00 00:00:00"
"1518","501716","Dong Hoi","6015","1","0000-00-00 00:00:00"
"1519","501718","Quang Binh","6015","1","0000-00-00 00:00:00"
"1520","501725","Quang Binh","6015","1","0000-00-00 00:00:00"
"1521","501727","Koh Chang","6013","1","0000-00-00 00:00:00"
"1522","501755","Kruger Central","6732","1","0000-00-00 00:00:00"
"1523","501759","Pietermaritzburg","6732","1","0000-00-00 00:00:00"
"1524","501761","Aquila Game Reserve ","6732","1","0000-00-00 00:00:00"
"1525","501770","Tena","6589","1","0000-00-00 00:00:00"
"1526","501789","Pilanesberg National Park","6732","1","0000-00-00 00:00:00"
"1527","501796","Kuala Lumpur ","7015","1","0000-00-00 00:00:00"
"1528","7037","Eastern Caprivi","6783","1","2016-04-25 11:12:17"
"1529","7038","San Juan","6016","1","2016-04-25 11:12:17"
"1530","501832","La Serena","6018","1","0000-00-00 00:00:00"
"1531","501840","Kruger Central","6732","1","0000-00-00 00:00:00"
"1532","501854","Portillo","6018","1","0000-00-00 00:00:00"
"1533","501869","Zapallar","6018","1","0000-00-00 00:00:00"
"1534","501877","Napo River","6589","1","0000-00-00 00:00:00"
"1535","501890","Salvador de Bahia","6017","1","0000-00-00 00:00:00"
"1536","501903","Udawalawe","6012","1","0000-00-00 00:00:00"
"1537","501908","Kruger Central","6732","1","0000-00-00 00:00:00"
"1538","501913","Manaus","6016","1","0000-00-00 00:00:00"
"1539","501931","Kruger Central","6732","1","0000-00-00 00:00:00"
"1540","501940","Kruger Central","6732","1","0000-00-00 00:00:00"
"1541","501944","Manaus","6017","1","0000-00-00 00:00:00"
"1542","501952","Manaus","6017","1","0000-00-00 00:00:00"
"1543","501959","Salvador de Bahia","6017","1","0000-00-00 00:00:00"
"1544","501976","Banos","6589","1","0000-00-00 00:00:00"
"1545","501980","Brasilia","6017","1","0000-00-00 00:00:00"
"1546","501990","Test Kep - City","6016","1","0000-00-00 00:00:00"
"1547","502000","Udawalawe","6012","1","0000-00-00 00:00:00"
"1548","502006","Tupiza","6577","1","0000-00-00 00:00:00"
"1549","502013","Pollachi","6002","1","0000-00-00 00:00:00"
"1550","502042","Dong Hoi","6015","1","0000-00-00 00:00:00"
"1551","502078","Haa Valley","6005","1","0000-00-00 00:00:00"
"1552","502094","Pollachi","6002","1","0000-00-00 00:00:00"
"1553","502099","Manaus","6017","1","0000-00-00 00:00:00"
"1554","502142","Kruger Central","6016","1","0000-00-00 00:00:00"
"1555","502161","Hong Kong","6604","1","0000-00-00 00:00:00"
"1556","502164","Beijing","6604","1","0000-00-00 00:00:00"
"1557","502177","Kruger Central","6732","1","0000-00-00 00:00:00"
"1558","502210","Gili Meno","7015","1","0000-00-00 00:00:00"
"1559","502224","Udawalawe","6012","1","0000-00-00 00:00:00"
"1560","502225","Paternoster","6016","1","0000-00-00 00:00:00"
"1561","502257","Hin Boun ","6007","1","0000-00-00 00:00:00"
"1562","502272","Kannur","6002","1","0000-00-00 00:00:00"
"1563","502276","Thiruvannamalai","6002","1","0000-00-00 00:00:00"
"1564","502295","Thrissur","6002","1","0000-00-00 00:00:00"
"1565","502298","Thrissur","6002","1","0000-00-00 00:00:00"
"1566","502306","Mae Tang","6013","1","0000-00-00 00:00:00"
"1567","502353","Los Ángeles","6018","1","0000-00-00 00:00:00"
"1568","502364","Kep Test","6006","1","0000-00-00 00:00:00"
"1569","502369","Hong Kong","6604","1","0000-00-00 00:00:00"
"1570","502375","Pollachi","6002","1","0000-00-00 00:00:00"
"1571","502383","Manaus","6017","1","0000-00-00 00:00:00"
"1572","502396","Nay Pyi Daw","6009","1","0000-00-00 00:00:00"
"1573","502412","Otovalo","6589","1","0000-00-00 00:00:00"
"1574","502416","Coca","6589","1","0000-00-00 00:00:00"
"1575","502422","Banos","6589","1","0000-00-00 00:00:00"
"1576","502427","Riobamba","6589","1","0000-00-00 00:00:00"
"1577","502431","Cuenca","6589","1","0000-00-00 00:00:00"
"1578","502450","Mannar","6012","1","0000-00-00 00:00:00"
"1579","502452","Jaffna","6012","1","0000-00-00 00:00:00"
"1580","7039","Haa Valley","6005","1","2016-06-08 00:00:00"
"1581","502519","Bhamo","6009","1","0000-00-00 00:00:00"
"1582","502526","Napo River","6589","1","0000-00-00 00:00:00"
"1583","502529","Jakarta","7015","1","0000-00-00 00:00:00"
"1584","502540","Mirissa","6012","1","0000-00-00 00:00:00"
"1585","502544","Lombok","7015","1","0000-00-00 00:00:00"
"1586","502546","Tirupati","6002","1","0000-00-00 00:00:00"
"1587","502574","Bhamo","6009","1","0000-00-00 00:00:00"
"1588","502577","Paternoster","6016","1","0000-00-00 00:00:00"
"1589","502589","Bhamo","6009","1","0000-00-00 00:00:00"
"1590","502613","Pietermaritzburg","6016","1","0000-00-00 00:00:00"
"1591","502625","Hong Kong","6604","1","0000-00-00 00:00:00"
"1592","502682","Pollachi","6002","1","0000-00-00 00:00:00"
"1593","502708","Kushinagar","6002","1","0000-00-00 00:00:00"
"1594","6011","Singapore","6004","1","2016-06-29 18:30:00"
"1595","7041","Indonesia","6004","1","0000-00-00 00:00:00"
"1596","7042","Bali, Seminyak","7041","1","0000-00-00 00:00:00"
"1597","7043","Bali, Sanur","7041","1","0000-00-00 00:00:00"
"1598","7044","Ubud","7041","1","0000-00-00 00:00:00"
"1599","7045","Candidasa","7041","1","0000-00-00 00:00:00"
"1600","7046","Munduk","7041","1","0000-00-00 00:00:00"
"1601","7047","Pemuteran","7041","1","0000-00-00 00:00:00"
"1602","7048","Yogyakarta","7041","1","0000-00-00 00:00:00"
"1603","7049","Mt.Bromo","7041","1","0000-00-00 00:00:00"
"1604","7050","Blitar","7041","1","0000-00-00 00:00:00"
"1605","7051","Solo","7041","1","0000-00-00 00:00:00"
"1606","7052","Malang","7041","1","0000-00-00 00:00:00"
"1607","7053","Ijen","7041","1","0000-00-00 00:00:00"
"1608","7054","Kalibaru","7041","1","0000-00-00 00:00:00"
"1609","7055","Borobodur","7041","1","0000-00-00 00:00:00"
"1610","7056","Gili Trawangan","7041","1","0000-00-00 00:00:00"
"1611","7057","Gili Meno","7041","1","0000-00-00 00:00:00"
"1612","7058","Lombok","7041","1","0000-00-00 00:00:00"
"1613","7059","Westbali National park","7041","1","0000-00-00 00:00:00"
"1614","502728","Somnath","6002","1","0000-00-00 00:00:00"
"1615","502731","Dwarka","6002","1","0000-00-00 00:00:00"
"1616","502734","Jamnagar","6002","1","0000-00-00 00:00:00"
"1617","7060","Surabaya","7041","1","0000-00-00 00:00:00"
"1618","7061","Jakarta","7041","1","0000-00-00 00:00:00"
"1619","7062","Denpasar","7041","1","0000-00-00 00:00:00"
"1620","7063","Mojokerto","7041","1","0000-00-00 00:00:00"
"1621","7065","Rovos Rail (Cape Town - Victoria Falls)","6732","1","0000-00-00 00:00:00"
"1622","7066","Rovos Rail (Victoria Falls-Cape Town)","6732","1","0000-00-00 00:00:00"
"1623","502746","Dong Hoi","6015","1","0000-00-00 00:00:00"
"1624","502747","Quang Binh","6015","1","0000-00-00 00:00:00"
"1625","502756"," Koh Kho Khao","6013","1","0000-00-00 00:00:00"
"1626","502773","Weligama","6012","1","0000-00-00 00:00:00"
"1627","502785","Mirissa","6012","1","0000-00-00 00:00:00"
"1628","502821","Pollachi","6002","1","0000-00-00 00:00:00"
"1629","502830","Pollachi","6002","1","0000-00-00 00:00:00"
"1630","502857","Hsipaw Trekking","6009","1","0000-00-00 00:00:00"
"1631","502886","Weligama","6012","1","0000-00-00 00:00:00"
"1632","502893","Surat","6002","1","0000-00-00 00:00:00"
"1633","502921","Self Organised - Siem Reap","6006","1","0000-00-00 00:00:00"
"1634","502922","Self Organised - Phuket","6013","1","0000-00-00 00:00:00"
"1635","502923","Self Organised -Delhi","6002","1","0000-00-00 00:00:00"
"1636","502934","Hong Kong","6604","1","0000-00-00 00:00:00"
"1637","502974","Hong Kong","6604","1","0000-00-00 00:00:00"
"1638","502986","Hong Kong","6604","1","0000-00-00 00:00:00"
"1639","503060","Nay Pyi Daw","6009","1","0000-00-00 00:00:00"
"1640","503063","Bhamo","6009","1","0000-00-00 00:00:00"
"1641","503067","Mongar","6005","1","0000-00-00 00:00:00"
"1642","503071","Trashigang","6005","1","0000-00-00 00:00:00"
"1643","503076","Samdrup Jongkhar","6005","1","0000-00-00 00:00:00"
"1644","503077","Samdrup Jongkhar","6005","1","0000-00-00 00:00:00"
"1645","503098","Trashiyangtse","6005","1","0000-00-00 00:00:00"
"1646","503115","Kollam","6002","1","0000-00-00 00:00:00"
"1647","503125","Molinos","6016","1","0000-00-00 00:00:00"
"1648","503132","Salvador de Bahia","6017","1","0000-00-00 00:00:00"
"1649","503143","Zapallar","6018","1","0000-00-00 00:00:00"
"1650","503242","Vijayawada","6002","1","0000-00-00 00:00:00"
"1651","503256","Sunderbans","6002","1","0000-00-00 00:00:00"
"1652","503295","Hong Kong","7015","1","0000-00-00 00:00:00"
"1653","503297","Manaus","6017","1","0000-00-00 00:00:00"
"1654","503341","San Javier","6577","1","0000-00-00 00:00:00"
"1655","503350","Hong Kong","7015","1","0000-00-00 00:00:00"
"1656","503360","Napo River","6589","1","0000-00-00 00:00:00"
"1657","503366","Cuiaba","6017","1","0000-00-00 00:00:00"
"1658","503372","Manaus","6017","1","0000-00-00 00:00:00"
"1659","503383","Ilheus","6017","1","0000-00-00 00:00:00"
"1660","503389","Itacaré","6017","1","0000-00-00 00:00:00"
"1661","503423","Pollachi","6002","1","0000-00-00 00:00:00"
"1662","503509","Dasada","6002","1","0000-00-00 00:00:00"
"1663","503511","Kompong Thom","6006","1","0000-00-00 00:00:00"
"1664","503512","Golden Chariot","6002","1","0000-00-00 00:00:00"
"1665","503514","Kratie","6006","1","0000-00-00 00:00:00"
"1666","503532","Aliwal North","6732","1","0000-00-00 00:00:00"
"1667","503566","Koh Phangan ","6013","1","0000-00-00 00:00:00"
"1668","503580","Mondulkiri","6006","1","0000-00-00 00:00:00"
"1669","503605","Weligama","6012","1","0000-00-00 00:00:00"
"1670","503607","Chhota Udepur","6002","1","0000-00-00 00:00:00"
"1671","503612","Saputara","6002","1","0000-00-00 00:00:00"
"1672","503622","Surat","6002","1","0000-00-00 00:00:00"
"1673","503631","Morogoro","6662","1","0000-00-00 00:00:00"
"1674","503650","New Jalpaigudi","6002","1","0000-00-00 00:00:00"
"1675","503652","Kurseong","6002","1","0000-00-00 00:00:00"
"1676","503665","Weligama","6012","1","0000-00-00 00:00:00"
"1677","503730","Udawalawe","6012","1","0000-00-00 00:00:00"
"1678","503762","Megui Archepelago","6009","1","0000-00-00 00:00:00"
"1679","503801","delhi test","6002","1","0000-00-00 00:00:00"
"1680","503850","Manaus","6017","1","0000-00-00 00:00:00"
"1681","503861","Manaus","6017","1","0000-00-00 00:00:00"
"1682","503866","Salvador de Bahia","6017","1","0000-00-00 00:00:00"
"1683","503909","Lumbini","6010","1","0000-00-00 00:00:00"
